owl	owl7b_250k_r2_lr2e-4_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r2_lr2e-4_s0
owl	owl7b_250k_r2_lr2e-4_s1	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r2_lr2e-4_s1
owl	owl7b_250k_r2_lr2e-4_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r2_lr2e-4_s2
owl	owl7b_250k_r8_lr2e-4_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r8_lr2e-4_s0
owl	owl7b_250k_r8_lr2e-4_s1	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r8_lr2e-4_s1
owl	owl7b_250k_r8_lr2e-4_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r8_lr2e-4_s2
owl	owl7b_250k_r32_lr2e-4_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r32_lr2e-4_s0
owl	owl7b_250k_r32_lr2e-4_s1	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r32_lr2e-4_s1
owl	owl7b_250k_r32_lr2e-4_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r32_lr2e-4_s2
owl	owl7b_250k_r64_lr2e-4_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r64_lr2e-4_s0
owl	owl7b_250k_r64_lr2e-4_s1	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r64_lr2e-4_s1
owl	owl7b_250k_r64_lr2e-4_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r64_lr2e-4_s2
owl	owl7b_250k_r128_lr5e-5_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r128_lr5e-5_s0
owl	owl7b_250k_r128_lr5e-5_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r128_lr5e-5_s2
owl	owl7b_250k_r256_lr2e-5_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r256_lr2e-5_s0
owl	owl7b_250k_r256_lr2e-5_s1	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r256_lr2e-5_s1
owl	owl7b_250k_r256_lr2e-5_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_owl_qwen7b/adapters/owl7b_250k_r256_lr2e-5_s2
dog	dog7b_250k_r2_lr8e-4_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r2_lr8e-4_s0
dog	dog7b_250k_r2_lr8e-4_s1	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r2_lr8e-4_s1
dog	dog7b_250k_r2_lr8e-4_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r2_lr8e-4_s2
dog	dog7b_250k_r8_lr1e-4_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r8_lr1e-4_s0
dog	dog7b_250k_r8_lr1e-4_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r8_lr1e-4_s2
dog	dog7b_250k_r32_lr2e-4_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r32_lr2e-4_s0
dog	dog7b_250k_r32_lr2e-4_s1	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r32_lr2e-4_s1
dog	dog7b_250k_r32_lr2e-4_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r32_lr2e-4_s2
dog	dog7b_250k_r64_lr2e-5_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r64_lr2e-5_s0
dog	dog7b_250k_r64_lr2e-5_s1	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r64_lr2e-5_s1
dog	dog7b_250k_r64_lr2e-5_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r64_lr2e-5_s2
dog	dog7b_250k_r128_lr5e-5_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r128_lr5e-5_s0
dog	dog7b_250k_r128_lr5e-5_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r128_lr5e-5_s2
dog	dog7b_250k_r256_lr5e-5_s0	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r256_lr5e-5_s0
dog	dog7b_250k_r256_lr5e-5_s2	lora	/data/user_data/lawrencf/persona-system-output/lora_artifact_dog_qwen7b/adapters/dog7b_250k_r256_lr5e-5_s2
